old_name,new_id
2112 W Peterson Ave,456
63rd St Beach,101
900 W Harrison St,109
Aberdeen St & Jackson Blvd,21
Aberdeen St & Monroe St,80
Aberdeen St & Randolph St,621
Ada St & 113th St,727
Ada St & Washington Blvd,346
Adler Planetarium,341
Albany Ave & 26th St,444
Albany Ave & Bloomingdale Ave,511
Albany Ave & Montrose Ave,480
Altgeld Gardens,739
Archer (Damen) Ave & 37th St,645
Artesian Ave & Hubbard St,376
Ashland Ave & 13th St,275
Ashland Ave & 50th St,555
Ashland Ave & 63rd St,563
Ashland Ave & 66th St,565
Ashland Ave & 74th St,679
Ashland Ave & 78th St,683
Ashland Ave & Archer Ave,368
Ashland Ave & Augusta Blvd,30
Ashland Ave & Belle Plaine Ave,246
Ashland Ave & Blackhawk St,333
Ashland Ave & Chicago Ave,350
Ashland Ave & Division St,210
Ashland Ave & Garfield Blvd,558
Ashland Ave & Grace St,347
Ashland Ave & Grand Ave,277
Ashland Ave & Lake St,119
Ashland Ave & McDowell Ave,552
Ashland Ave & Pershing Rd,547
Ashland Ave & Wellington Ave,250
Ashland Ave & Wrightwood Ave,166
Austin Blvd & Chicago Ave,524
Austin Blvd & Lake St,532
Austin Blvd & Madison St,544
Avenue L & 114th St,1448642175142467184
Avenue O & 118th St,719
Avenue O & 134th St,704
Avers Ave & Belmont Ave,496
Avondale Ave & Irving Park Rd,483
Baltimore Ave & 87th St,693
Base - 2132 W Hubbard Warehouse,671
Bennett Ave & 79th St,578
Bernard St & Elston Ave,640
Big Marsh Park,717
Bissell St & Armitage Ave,113
Blackstone Ave & Hyde Park Blvd,121
Blue Island Ave & 18th St,129
Bosworth Ave & Howard St,522
Bradley Park,731
Broadway & Argyle St,295
Broadway & Barry Ave,300
Broadway & Belmont Ave,296
Broadway & Berwyn Ave,294
Broadway & Cornelia Ave,303
Broadway & Granville Ave,454
Broadway & Ridge Ave,461
Broadway & Sheridan Rd,256
Broadway & Thorndale Ave,458
Broadway & Waveland Ave,304
Broadway & Wilson - Truman College Vaccination Site,293
Broadway & Wilson Ave,293
Buckingham Fountain,2
Budlong Woods Library,468
Burling St & Diversey Pkwy,332
Burnham Greenway & 105th St,710
Burnham Harbor,4
California Ave & 21st St,348
California Ave & 23rd Pl,442
California Ave & 26th St,445
California Ave & Altgeld St,502
California Ave & Byron St,487
California Ave & Cortez St,622
California Ave & Division St,216
California Ave & Fletcher St,498
California Ave & Francis Pl (Temp),259
California Ave & Lake St,378
California Ave & Milwaukee Ave,123
California Ave & Montrose Ave,481
California Ave & North Ave,276
Calumet Ave & 18th St,338
Calumet Ave & 21st St,370
Calumet Ave & 33rd St,149
Calumet Ave & 35th St,335
Calumet Ave & 51st St,415
Calumet Ave & 71st St,393
Calumet Park,738
Campbell Ave & Fullerton Ave,504
Campbell Ave & Montrose Ave,482
Campbell Ave & North Ave,160
Canal St & Adams St,192
Canal St & Harrison St,169
Canal St & Jackson Blvd,75
Canal St & Madison St,174
Canal St & Monroe St,191
Canal St & Taylor St,414
Cannon Dr & Fullerton Ave,34
Carpenter St & 63rd St,648
Carpenter St & Huron St,92
Central Ave & Chicago Ave,550
Central Ave & Harrison St,541
Central Ave & Lake St,531
Central Ave & Madison St,542
Central Park Ave & 24th St,440
Central Park Ave & Bloomingdale Ave,641
Central Park Ave & Douglas Blvd,1561012870126088744
Central Park Ave & Elbridge Ave,500
Central Park Ave & North Ave,508
Central Park Ave & Ogden Ave,438
Central Park Blvd & 5th Ave,533
Central St & Girard Ave,602
Central St Metra,601
Cherry Ave & Blackhawk St,666
Chicago Ave & Dempster St,
Chicago Ave & Sheridan Rd,603
Chicago Ave & Washington St,597
Chicago State University,737
Christiana Ave & Lawrence Ave,474
Cicero Ave & Flournoy St,538
Cicero Ave & Lake St,529
Cicero Ave & Quincy St,539
Cityfront Plaza Dr & Pioneer Ct,196
Claremont Ave & Hirsch St,159
Clarendon Ave & Gordon Ter,312
Clarendon Ave & Junior Ter,245
Clarendon Ave & Leland Ave,251
Clark St & 9th St (AMLI),394
Clark St & Armitage Ave,94
Clark St & Berwyn Ave,463
Clark St & Bryn Mawr Ave,460
Clark St & Chicago Ave,337
Clark St & Columbia Ave,449
Clark St & Drummond Pl,220
Clark St & Elm St,176
Clark St & Elmdale Ave,457
Clark St & Grace St,165
Clark St & Ida B Wells Dr,50
Clark St & Lake St,38
Clark St & Leland Ave,326
Clark St & Lincoln Ave,141
Clark St & Lunt Ave,432
Clark St & Montrose Ave,234
Clark St & North Ave,126
Clark St & Randolph St,51
Clark St & Schiller St,301
Clark St & Schreiber Ave,453
Clark St & Touhy Ave,353
Clark St & Wellington Ave,156
Clark St & Winnemac Ave,325
Clark St & Wrightwood Ave,340
Clifton Ave & Armitage Ave,223
Clinton St & 18th St,170
Clinton St & Lake St,66
Clinton St & Madison St,77
Clinton St & Polk St,103
Clinton St & Roosevelt Rd,57
Clinton St & Tilden St,68
Clinton St & Washington Blvd,91
Clybourn Ave & Division St,138
Clyde Ave & 87th St,708
Columbus Dr & Randolph St,195
Commercial Ave & 100th St,734
Commercial Ave & 130th St,722
Commercial Ave & 83rd St,581
Constance Ave & 95th St,701
Cornell Ave & Hyde Park Blvd,417
Cottage Grove Ave & 111th Pl,698
Cottage Grove Ave & 43rd St,271
Cottage Grove Ave & 47th St,336
Cottage Grove Ave & 51st St,351
Cottage Grove Ave & 63rd St,427
Cottage Grove Ave & 67th St,429
Cottage Grove Ave & 71st St,400
Cottage Grove Ave & Oakwood Blvd,265
Daley Center Plaza,81
Damen Ave & Charleston St,310
Damen Ave & Chicago Ave,128
Damen Ave & Clybourn Ave,163
Damen Ave & Cortland St,219
Damen Ave & Coulter St,167
Damen Ave & Cullerton St,124
Damen Ave & Division St,130
Damen Ave & Foster Ave,464
Damen Ave & Grand Ave,214
Damen Ave & Leland Ave,242
Damen Ave & Madison St,215
Damen Ave & Melrose Ave,228
Damen Ave & Pierce Ave,69
Damen Ave & Sunnyside Ave,316
Damen Ave & Thomas St (Augusta Blvd),183
Damen Ave & Wabansia Ave,1521686986436309688
Damen Ave & Walnut (Lake) St,656
Damen Ave & Wellington Ave,162
Dauphin Ave & 103rd St,695
Dauphin Ave & 87th St,706
Dayton St & North Ave,60
Dearborn Pkwy & Delaware Pl,140
Dearborn St & Adams St,37
Dearborn St & Erie St,110
Dearborn St & Monroe St,49
Delano Ct & Roosevelt Rd,626
Desplaines St & Jackson Blvd,107
Desplaines St & Kinzie St,56
Desplaines St & Randolph St,96
DIVVY CASSETTE REPAIR MOBILE STATION,361
Dodge Ave & Main St,625
Dorchester Ave & 49th St,416
Dorchester Ave & 63rd St,428
Doty Ave & 111th St,742
Drake Ave & Addison St,489
Drake Ave & Montrose Ave,479
Dusable Harbor,6
DuSable Lake Shore Dr & Belmont Ave,334
DuSable Lake Shore Dr & Diversey Pkwy,329
DuSable Lake Shore Dr & Monroe St,76
DuSable Lake Shore Dr & North Blvd,268
DuSable Lake Shore Dr & Wellington Ave,157
DuSable Museum,422
East End Ave & 87th St,686
Eberhart Ave & 131st St,716
Eberhart Ave & 61st St,431
Eberhart Ave & 91st St,682
Eckhart Park,86
Eggleston Ave & 92nd St,691
Elizabeth (May) St & Fulton St,217
Elizabeth St & 92nd St,689
Ellis Ave & 53rd St,418
Ellis Ave & 55th St,420
Ellis Ave & 58th St,328
Ellis Ave & 60th St,426
Elston Ave & Cortland St,58
Elston Ave & Cortland St,58
Elston Ave & Wabansia Ave,315
Emerald Ave & 28th St,207
Emerald Ave & 31st St,339
Ewing Ave & Burnham Greenway,718
Fairbanks Ct & Grand Ave,24
Fairbanks St & Superior St,635
Fairfield Ave & Roosevelt Rd,436
Federal St & Polk St,41
Field Blvd & South Water St,7
Field Museum,97
Financial Pl & Ida B Wells Dr,89
Fort Dearborn Dr & 31st St,150
Francisco Ave & Foster Ave,471
Franklin St & Adams St (Temp),286
Franklin St & Chicago Ave,31
Franklin St & Illinois St,672
Franklin St & Jackson Blvd,36
Franklin St & Lake St,164
Franklin St & Monroe St,287
Glenwood Ave & Morse Ave,447
Green St & Madison St,198
Green St & Randolph St,112
Greenview Ave & Diversey Pkwy,319
Greenview Ave & Fullerton Ave,188
Greenwood Ave & 47th St,252
Greenwood Ave & 91st St,702
Greenwood Ave & 97th St,703
Hale Ave & 107th St,723
Halsted & 63rd - Kennedy-King Vaccination Site,388
Halsted St & 104th St,725
Halsted St & 111th St,711
Halsted St & 18th St,202
Halsted St & 18th St (Temp),202
Halsted St & 21st St,135
Halsted St & 35th St,279
Halsted St & 37th St,262
Halsted St & 47th Pl,411
Halsted St & 51st St,384
Halsted St & 56th St,386
Halsted St & 63rd St,388
Halsted St & 69th St,391
Halsted St & 73rd St,678
Halsted St & 78th St,681
Halsted St & 96th St,700
Halsted St & Archer Ave,206
Halsted St & Dickens Ave,225
Halsted St & Maxwell St,282
Halsted St & North Branch St,365
Halsted St & Polk St,108
Halsted St & Roosevelt Rd,55
Halsted St & Roscoe St,299
Halsted St & Willow St,224
Halsted St & Wrightwood Ave,349
Hampden Ct & Diversey Ave,1521690221159885714
Harding Ave & 26th St,1561012874421056046
Harper Ave & 59th St,425
Hegewisch Metra Station,732
Hermitage Ave & Polk St,261
Homan Ave & Fillmore St,1561012891600925250
Homewood Ave & 115th St,724
Honore St & Division St,17
Houston Ave & 92nd St,694
Hoyne Ave & 47th St,551
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),671
hubbard_test_lws,671
Humboldt Blvd & Armitage Ave,507
Indiana Ave & 103rd St,696
Indiana Ave & 133rd St,1448642188027369086
Indiana Ave & 26th St,147
Indiana Ave & 31st St,272
Indiana Ave & 40th St,201
Indiana Ave & Roosevelt Rd,255
Jefferson St & Monroe St,73
Jeffery Blvd & 67th St,352
Jeffery Blvd & 71st St,11
Jeffery Blvd & 76th St,395
Kedzie Ave & 104th St,1521679584953491780
Kedzie Ave & 110th St,736
Kedzie Ave & 21st St,439
Kedzie Ave & 24th St,441
Kedzie Ave & Bryn Mawr Ave,494
Kedzie Ave & Chicago Ave,373
Kedzie Ave & Foster Ave,470
Kedzie Ave & Harrison St,433
Kedzie Ave & Lake St,377
Kedzie Ave & Leland Ave,476
Kedzie Ave & Milwaukee Ave,260
Kedzie Ave & Palmer Ct,290
Kedzie Ave & Roosevelt Rd,435
Keeler Ave & Roosevelt Rd,1561012870126088746
Kenosha & Wellington,1563698705501259786
Keystone Ave & Fullerton Ave,619
Keystone Ave & Montrose Ave,495
Kilbourn & Roscoe,1563698701206292486
Kilbourn Ave & Milwaukee Ave,591
Kildare Ave & 26th St,1561012895895892548
Kildare Ave & Montrose Ave,630
Kimball Ave & Belmont Ave,497
Kimbark Ave & 53rd St,322
Kingsbury St & Erie St,74
Kingsbury St & Kinzie St,133
Komensky Ave & 31st St,1561012883010990646
Kosciuszko Park,499
Laflin St & Cullerton St,208
Lake Park Ave & 35th St,406
Lake Park Ave & 47th St,267
Lake Park Ave & 53rd St,419
Lake Park Ave & 56th St,345
Lake Shore Dr & Belmont Ave,334
Lake Shore Dr & Diversey Pkwy,329
Lake Shore Dr & Monroe St,76
Lake Shore Dr & North Blvd,268
Lake Shore Dr & Wellington Ave,157
Lakeview Ave & Fullerton Pkwy,313
Larrabee St & Armitage Ave,288
Larrabee St & Division St,359
Larrabee St & Kingsbury St,48
Larrabee St & Menomonee St,28
Larrabee St & North Ave,27
Larrabee St & Oak St,364
Larrabee St & Webster Ave,144
LaSalle Dr & Huron St,627
LaSalle St & Adams St,40
LaSalle St & Illinois St,181
LaSalle St & Jackson Blvd,283
LaSalle St & Washington St,98
Lawndale Ave & 111th St,730
Lawndale Ave & 16th St,362
Lawndale Ave & 30th St,1561012878716023346
Leavitt St & Addison St,492
Leavitt St & Archer Ave,9
Leavitt St & Armitage Ave,309
Leavitt St & Belmont Ave,664
Leavitt St & Chicago Ave,659
Leavitt St & Lawrence Ave,311
Leavitt St & North Ave,213
Lincoln Ave & Addison St,330
Lincoln Ave & Belle Plaine Ave,298
Lincoln Ave & Belmont Ave,131
Lincoln Ave & Diversey Pkwy,152
Lincoln Ave & Fullerton Ave,127
Lincoln Ave & Roscoe St,230
Lincoln Ave & Sunnyside Ave,243
Lincoln Ave & Waveland Ave,257
Lincoln Ave & Winona St,472
Lincoln Park Conservatory,673
Lincolnwood Dr & Central St,663
Logan Blvd & Elston Ave,258
Loomis Blvd & 84th St,687
Loomis St & 89th St,740
Loomis St & Archer Ave,366
Loomis St & Jackson Blvd,146
Loomis St & Lexington St,320
Major Taylor Trail & 115th St,713
Major Taylor Trail & 124th St,715
Manor Ave & Leland Ave,477
Maplewood Ave & Peterson Ave,455
Marine Dr & Ainslie St,465
Marquette Ave & 89th St,692
Maryland Ave & 104th St,1448642183732401788
May St & Cullerton St,171
May St & Taylor St,22
McClurg Ct & Erie St,142
McClurg Ct & Ohio St,99
McCormick Place,62
Michigan Ave & 114th St,709
Michigan Ave & 14th St,168
Michigan Ave & 18th St,273
Michigan Ave & Ida B Wells Dr,45
Michigan Ave & Jackson Blvd,284
Michigan Ave & Lake St,52
Michigan Ave & Madison St,197
Michigan Ave & Oak St,85
Michigan Ave & Pearson St,25
Michigan Ave & Washington St,43
Mies van der Rohe Way & Chestnut St,145
Mies van der Rohe Way & Chicago Ave,173
Millard Ave & 26th St,443
Millennium Park,90
Milwaukee Ave & Cuyler Ave,589
Milwaukee Ave & Grand Ave,84
Milwaukee Ave & Rockwell St,222
Milwaukee Ave & Wabansia Ave,158
MLK Jr Dr & 29th St,237
MLK Jr Dr & 47th St,200
MLK Jr Dr & 56th St,421
MLK Jr Dr & 63rd St,430
MLK Jr Dr & Pershing Rd,179
Monticello Ave & Irving Park Rd,484
Montrose Harbor,249
Morgan Ave & 14th Pl,137
Morgan St & 18th St,14
Morgan St & 31st St,280
Morgan St & Lake St,71
Morgan St & Pershing Rd,548
Morgan St & Polk St,241
Museum of Science and Industry,424
N Carpenter St & W Lake St,1436495105198659246
N Clark St & W Elm St,176
N Damen Ave & W Chicago Ave,1436495119852630436
N Damen Ave & W Wabansia St,1521686986436309688
N Green St & W Lake St,1436495109493626546
N Hampden Ct & W Diversey Ave,1521690221159885714
N Paulina St & Lincoln Ave,1436495122378528446
N Sheffield Ave & W Wellington Ave,115
N Shore Channel Trail & Argyle Ave,1594046439642845944
N Southport Ave & W Newport Ave,1436495115557663136
Narragansett Ave & School St,1571105050820616196
New St & Illinois St,26
Noble St & Milwaukee Ave,29
Normal Ave & Archer Ave,209
Oakley Ave & Irving Park Rd,486
Oakley Ave & Touhy Ave,526
Ogden Ave & Chicago Ave,54
Ogden Ave & Congress Pkwy,122
Ogden Ave & Race Ave,186
Ogden Ave & Roosevelt Rd,434
Oglesby Ave & 100th St,697
Olive Harvey College,748
Orleans St & Elm St,23
Orleans St & Merchandise Mart Plaza,100
Paulina Ave & North Ave,16
Paulina St & 18th St,205
Paulina St & Flournoy St,383
Paulina St & Montrose Ave,297
Peoria St & Jackson Blvd,134
Perry Ave & 69th St,392
Pine Grove Ave & Irving Park Rd,254
Pine Grove Ave & Waveland Ave,232
Ping Tom Park (East),1500206163166594382
Prairie Ave & 43rd St,410
Prairie Ave & Garfield Blvd,204
Princeton Ave & 47th St,412
Princeton Ave & Garfield Blvd,385
Prospect Sq & 91st St,684
Pulaski Rd & 21st St,1561012874421056044
Pulaski Rd & Eddy St (Temp),488
Racine Ave & 13th St,136
Racine Ave & 15th St,274
Racine Ave & 18th St,15
Racine Ave & 35th St,367
Racine Ave & Belmont Ave,226
Racine Ave & Congress Pkwy,32
Racine Ave & Fullerton Ave,87
Racine Ave & Randolph St,88
Racine Ave & Wrightwood Ave,343
Rainbow Beach,398
Ravenswood Ave & Berteau Ave,314
Ravenswood Ave & Irving Park Rd,244
Ravenswood Ave & Lawrence Ave,344
Rhodes Ave & 32nd St,263
Richmond St & Diversey Ave,501
Ridge Blvd & Touhy Ave,466
Ritchie Ct & Banks St,180
Rockwell St & Eastwood Ave,478
Rush St & Cedar St,172
Rush St & Hubbard St,125
Rush St & Superior St,161
S Aberdeen St & W 106th St,1448642162257565290
S Michigan Ave & E 118th St,1448642175142467180
S Wentworth Ave & W 111th St,1448642162257565286
Sacramento Blvd & Franklin Blvd,375
Sangamon St & Washington Blvd,233
Sawyer Ave & Irving Park Rd,485
Sedgwick St & Huron St,111
Sedgwick St & North Ave,118
Sedgwick St & Schiller St,236
Sedgwick St & Webster Ave,143
Seeley Ave & Roscoe St,308
Shedd Aquarium,3
Sheffield Ave & Fullerton Ave,67
Sheffield Ave & Kingsbury St,20
Sheffield Ave & Waveland Ave,114
Sheffield Ave & Webster Ave,327
Sheffield Ave & Wellington Ave,115
Sheffield Ave & Willow St,93
Sheffield Ave & Wrightwood Ave,302
Sheridan Rd & Buena Ave,306
Sheridan Rd & Greenleaf Ave,354
Sheridan Rd & Irving Park Rd,240
Sheridan Rd & Lawrence Ave,323
Sheridan Rd & Loyola Ave,451
Sheridan Rd & Montrose Ave,231
Shields Ave & 28th Pl,401
Shields Ave & 31st St,402
Shields Ave & 43rd St,409
Shore Dr & 55th St,247
South Shore Dr & 67th St,355
South Shore Dr & 71st St,12
South Shore Dr & 74th St,399
Southport Ave & Belmont Ave,154
Southport Ave & Clark St,292
Southport Ave & Clybourn Ave,307
Southport Ave & Irving Park Rd,318
Southport Ave & Roscoe St,229
Southport Ave & Waveland Ave,227
Southport Ave & Wellington Ave,153
Southport Ave & Wrightwood Ave,190
Spaulding Ave & 16th St,1561012895895892552
Spaulding Ave & Armitage Ave,506
Spaulding Ave & Division St,510
St. Clair St & Erie St,211
St. Louis Ave & Balmoral Ave,469
St. Louis Ave & Fullerton Ave,503
State St & 123rd St,714
State St & 19th St,178
State St & 29th St,193
State St & 33rd St,148
State St & 35th St,184
State St & 95th St,690
State St & Chicago Ave,753
State St & Harrison St,5
State St & Kinzie St,47
State St & Pearson St,106
State St & Pershing Rd,407
State St & Randolph St,44
State St & Van Buren St,33
Stave St & Armitage Ave,185
Stetson Ave & South Water St,264
Stewart Ave & 83rd St,677
Stockton Dr & Wrightwood Ave,324
Stony Island Ave & 64th St,95
Stony Island Ave & 67th St,102
Stony Island Ave & 71st St,356
Stony Island Ave & 75th St,270
Stony Island Ave & 90th St,705
Streeter Dr & Grand Ave,35
Summit Ave & 86th St,685
Talman Ave & Addison St,491
Theater on the Lake,177
Throop St & Taylor St,19
Throop/Hastings Mobile Station,
Torrence Ave & 106th St,707
Torrence Ave & 126th Pl,720
Tripp Ave & 15th St,1561012887305957952
Tripp Ave & 31st St,1561012900190859852
Troy St & Elston Ave,490
Troy St & North Ave,509
Union Ave & Root St,408
University Ave & 57th St,423
Vernon Ave & 107th St,699
Vincennes Ave & 104th St,726
Vincennes Ave & 75th St,568
W 103rd St & S Avers Ave,1448642179437434482
W Armitage Ave & N Sheffield Ave,1436495105198659242
W Oakdale Ave & N Broadway,1436495100903691938
W Washington Blvd & N Peoria St,1436495109493626544
Wabash Ave & 16th St,72
Wabash Ave & 9th St,321
Wabash Ave & Adams St,39
Wabash Ave & Cermak Rd,42
Wabash Ave & Grand Ave,199
Wabash Ave & Roosevelt Rd,59
Wabash Ave & Wacker Pl,194
Wacker Dr & Washington St,18
Walden Pkwy & 100th St,721
Wallace St & 35th St,278
Walsh Park,628
Warren Park East,448
Warren Park West,450
Washtenaw Ave & Lawrence Ave,475
Washtenaw Ave & Ogden Ave,437
Wells St & 19th St,218
Wells St & Concord Ln,289
Wells St & Elm St,182
Wells St & Evergreen Ave,291
Wells St & Hubbard St,212
Wells St & Huron St,53
Wells St & Polk St,175
Wells St & Walton St,46
Wentworth Ave & 104th St,712
Wentworth Ave & 24th St (Temp),132
Wentworth Ave & 33rd St,403
Wentworth Ave & 35th St,405
Wentworth Ave & 63rd St,390
Wentworth Ave & Cermak Rd,120
WEST CHI-WATSON,676
Western & 28th - Velasquez Institute Vaccination Site,446
Western Ave & 104th St,735
Western Ave & 111th St,728
Western Ave & 21st St,203
Western Ave & 24th St,281
Western Ave & 28th St,446
Western Ave & Congress Pkwy,382
Western Ave & Division St,305
Western Ave & Granville Ave,452
Western Ave & Leland Ave,239
Western Ave & Lunt Ave,467
Western Ave & Monroe St,381
Western Ave & Roscoe St,493
Western Ave & Walton St,374
Western Ave & Winnebago Ave,116
Whipple St & Irving Park Rd,1606778059648526978
Wilton Ave & Belmont Ave,117
Wilton Ave & Diversey Pkwy,13
Winchester (Ravenswood) Ave & Balmoral Ave,462
Winchester Ave & Elston Ave,505
Winthrop Ave & Lawrence Ave,253
Wolcott (Ravenswood) Ave & Montrose Ave,238
Wolcott Ave & Polk St,342
Wood St & 35th St,369
Wood St & Hubbard St,285
Wood St & Milwaukee Ave,61
Wood St & Taylor St (Temp),317
Woodlawn & 103rd - Olive Harvey Vaccination Site,1448642183732401786
Woodlawn Ave & 55th St,248
Woodlawn Ave & Lake Park Ave,413
Yates Blvd & 75th St,396
Yates Blvd & 93rd St,741
Michigan Ave & 71st St,651
Lakefront Trail & Bryn Mawr Ave,459
Marshfield Ave & Cortland St,58
DuSable Lake Shore Dr & Ohio St,
Lake Shore Dr & Ohio St,
